No,Brand,Nama,CPU,GPU,RAM,Storage,Layar,Sound,Baterai,Bobot,Bahan,Bundle,Harga
1,Acer,Aspire Lite AL14-51M,Intel Core i3-1215U,Intel UHD Graphics,"8GB DDR5-4800MHz (1x Slot SODIMM, Upgradeable up to 16GB/32GB, Single Channel)","256GB / 512GB NVMe Gen 3/4 (Upgradeable, 1 Slot)","14"" WUXGA (1920x1200), IPS, 60Hz, Aspek rasio 16:10",Stereo,"45.6 Wh, Charger 45W",1.35 kg ,Polikarbonat,Windows 11 Home + OHS 2021,Rp 6.200.000 - 7.500.000
2,Advan,Workpro Lite,Intel Core i3-1220P ,Intel UHD Graphics,"8GB DDR4 Onboard (Soldered, Tidak Upgradeable)","256GB NVMe PCIe 3.0 (1 Slot, Upgradeable ganti keping)","14"" HD (1366x768) / FHD, Panel TN/IPS, 60Hz",Stereo ,6000mAh,1.40 kg,Metal Cover dan polikarbonat,Windows 11 Home ,Rp 4.800.000 - 5.200.000
3,Axioo,MyBook Hype 3 Gen 11,Intel Core i3-1115G4,Intel UHD Graphics,"8GB DDR4 (Onboard/Soldered, Tidak Upgradeable)","256GB NVMe (1 Slot, Upgradeable ganti keping)","14"" IPS Full HD (1920x1080), 60Hz",Stereo ,4000mAh,1.46 kg,Polikarbonat ,Windows 11 Home,Rp 3.500.000 - 3.900.000
4,Axioo,MyBook Z6 & Z6 Metal,AMD Ryzen 5 6600H ,AMD Radeon 660M,"16GB DDR5 4800MHz (2 Slot SODIMM, Dual Channel, Upgradeable up to 64GB)",512GB NVMe Gen 4 (1 Slot),"14"" IPS Full HD, 60Hz",3D Surround Sound (Software enhancement),"55 Wh, Charger USB-C",1.60 kg,"Polikarbonat, Full Metal Body",Windows 11 Pro + OHS 2021,Rp 6.500.000 - 7.200.000
5,Axioo,MyBook Saga 10,Intel Core i3-1220P (10 Core) / i5-1240P,Intel Iris Xe,"8GB / 16GB DDR4 (2 Slot SODIMM, Upgradeable)",256GB / 512GB NVMe (Upgradeable),"16"" WQXGA (2560x1600) IPS, Aspek Rasio 16:10",Stereo,50-60 Wh,1.90 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 3.000.000 - 3.500.000
6,Axioo,MyBook Hype 5 Gen 12,Intel Core i5-1235U ,Intel Iris Xe Eligible,"8GB DDR4 (Onboard, ada 1 slot kosong SODIMM  untuk upgrade)",512GB NVMe,"14"" IPS Full HD",Stereo,45 Wh,1.40 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 5.500.000 - 6.000.000
7,Axioo,MyBook Hype JKT48 Special Edition,Intel Core i5-1235U,Intel Iris Xe,16GB DDR4 (8GB Onboard + 8GB SODIMM) - Dual Channel,512GB NVMe ,"14"" IPS Full HD",Stereo,38Wh,1.40 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 5.800.000 - 6.000.000
8,Axioo,Hype 5 AMD X5-2 Lolipop Edition,AMD Ryzen 5-5500U ,AMD Radeon Vega 7,"8GB / 16GB DDR4 (2 Slot SODIMM, Upgradeable up to 64GB)",256GB / 512GB NVMe,"14"" IPS Full HD",Stereo,45 Wh,1.40 kg,Polikarbonat dan cat Indigo/Lolipop,Windows 11 Home + OHS 2021,Rp 5.900.000 - 6.200.000
9,Axioo,Hype R3,AMD Ryzen 3-3250U ( Dual Core) / Ryzen 3-5300U (Quad Core),AMD Radeon Vega 3,"8GB DDR4 (1 Slot SODIMM, Upgradeable)",256GB NVMe,"14"" IPS Full HD",Stereo,60Wh,1.40 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 4.500.000 - 5.000.000
10,HP,14S-DQ5567TU,Intel Core i3-1215U,Intel UHD Graphics,"4GB / 8GB DDR4 3200MHz (2 Slot SODIMM, Upgradeable)",512GB NVMe,"14"" HD (1366x768) / FHD, Panel TN",Dual Speakers,"41 Wh, Fast Charge",1.46 kg,Polikarbonat ,Windows 11 Home + OHS 2021,Rp 6.500.000 - 7.000.000
11,Tecno,MegaBook K16S,AMD Ryzen 5 7430U,AMD Radeon Graphics,8GB / 16GB Onboard,512GB NVMe,"16"" WUXGA (1920x1200), IPS, 16:10","Tecno VOC Sound System (Speaker 2W x 2), support DTS",70 Wh,1.75 kg,Metal Body,Windows 11 Home ,Rp 5.500.000 - 6.000.000
12,Acer ,Aspire Lite 14,Intel Core i3-N305,Intel UHD Graphics,"8GB DDR5 / LPDDR5 (Onboard, Single Channel)",512GB NVMe,"14"" WUXGA (1920x1200) IPS",Stereo,45 Wh,1.35 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 5.000.000 - 6.500.000
13,Advan,TBook N100,Intel Processor N100 ,Intel UHD Graphics,4GB / 8GB LPDDR5 Onboard (Tidak upgradeable),128GB / 256GB eMMC atau SSD ,"14"" HD/FHD (Touchscreen, 360 derajat, dan layar detachable)",Stereo,30 Wh,1.20 kg,Plastik dan Metal kickstand,Windows 11 Home ,Rp 2.900.000 - 3.200.000
14,Infinix,Inbook Air XL442 (Inbook Air Pro+),Intel Core i5-1334U,Intel Iris Xe,"8GB / 16GB LPDDR4X 4266MHz (Onboard, Dual Channel, Tidak Upgradeable)",512GB NVMe,"14"" OLED 2.8K (2880x1800), 120Hz, 100% DCI-P3.",Dual Speaker,57 Wh,1.00 kg,Full Metal,Windows 11 Home + OHS 2021,Rp 9.500.000 - 10.000.000
15,Zyrex,Ultra N100,Intel Processor N100 ,Intel UHD Graphics,4GB / 8GB DDR4 Onboard,256GB NVMe (Slot M.2 SATA 2280),"14"" IPS Full HD",Stereo,37 Wh,1.40 kg,Polikarbonat,Windows 11 Home ,Rp 3.000.000 - 3.400.000
16,Advan,Workmate,Intel Core i3-1215U ,Intel UHD Graphics,"8GB DDR4 2666MHz (1 Slot SODIMM, Upgradeable)",56GB SSD NVMe PCIe (Upgradeable),"14"" FHD+ (1920 x 1200), Rasio 16:10, Panel IPS",Dual Speakers,"6000mAh / 45.6 Wh, Charge USB-C PD",1.40 kg,Polikarbonat,Windows 11 Home,Rp 3.200.000 - 3.600.000
17,Infinix,XBook B15,AMD Ryzen 5 7430U,AMD Radeon Graphics,"8GB DDR4 3200MHz (2 Slot SODIMM, Upgradeable max 64GB)",512GB M.2 NVMe PCIe 3.0 (Upgradeable),"15.6"" FHD (1920 x 1080), 100% sRGB, Panel IPS, 300 nits","Dual Stereo Speakers, DTS Audio","50 Wh, Fast Charge 45W/65W Type-C",1.68 kg,Metal Body,Windows 11 Home ,Rp 4.000.000 - 4.500.000
18,SPC,Life 5,Intel Core i5-12450H,Intel UHD Graphics,8GB DDR4 3200MHz (1 Slot SODIMM),512GB SSD NVMe (Upgradeable),"14"" FHD (1920 x 1080), Panel IPS, 100% sRGB",Stereo,38 Wh / 5000mAh,1.40 kg,Body Polikarbonat,Windows 11 Pro,Rp 4.200.000 - 4.600.000
19,Tecno,MegaBook K15S,AMD Ryzen 5 7430U,AMD Radeon Graphics,"8GB / 16GB DDR4 (Onboard, Dual channel fixed, Tidak Upgradeable)",512GB SSD NVMe (Upgradeable),"15.6"" FHD (1920 x 1080), Panel IPS","Tecno VOC Sound System (DTS X Ultra), 2W x 2 ","70 Wh, 65W GaN Charger",1.65 kg,Metal Body,Windows 11 Home,Rp 4.500.000 - 5.000.000
20,Zyrex,D-Tech Pro,AMD Ryzen 5 6600H ,AMD Radeon 660M,"16GB LPDDR5 6400MHz Onboard, tidak upgradeable",512GB SSD NVMe (Upgradeable),"14"" FHD (1920 x 1080), Panel IPS, 100% sRGB",Stereo Speakers,58Wh,1.40 kg,Metal Body,Windows 11 Home,Rp 4.000.000 - 4.500.000
21,Asus,VivoBook Go 14 (E140KA),AMD Ryzen 3 7320U,AMD Radeon 610M,"8GB LPDDR5 5500MHz Onboard Dual Channel, tidak upgradeable",256GB / 512GB M.2 NVMe PCIe 3.0 (1 Slot Upgradeable),"14"" FHD (1920 x 1080), 60Hz, Panel TN atau IPS, 45% NTSC","SonicMaster, Sertifikasi Dirac","42 Wh, Fast Charge",1.38 kg,Polikarbonat,Windows 11 Home + OHS 2021,Rp 3.800.000 - 4.500.000
22,Lenovo,V14 G4 (AMN),AMD Ryzen 3 7320U / Athlon Gold 7220U,AMD Radeon 610M,"8GB LPDDR5 5500MHz Onboard Dual Channel, tidak upgradeable",256GB / 512GB M.2 NVMe PCIe(Slot M.2),"14"" FHD (1920 x 1080), Panel TN, Anti-glare","Stereo speakers, 1.5W x2, Dolby Audio",38 Wh ,1.43 kg,Polikarbonat,Windows 11 Home ,Rp 4.200.000 - 4.800.000
23,Acer ,Aspire Lite (AL14-31P/32P),Intel N100 ,Intel UHD Graphics,8GB DDR5 4800MHz Upgradeable,256GB / 512GB SSD NVMe Gen 3 (Upgradeable),"14"" WUXGA (1920 x 1200), Panel IPS",Stereo,45.6Wh,1.35 kg,Campuran Metal cover & Plastik,Windows 11 Home + OHS 2021,Rp 5.000.000 - 5.800.000
24,Axioo,Hype 5 AMD JKT48 X3 Lollipop,AMD Ryzen 5 3500U,AMD Radeon Vega 8,8GB DDR4 Onboard (1 Slot SODIMM),256GB M.2 NVMe Gen 3x2 (Upgradeable) ,"14"" FHD (1920 x 1080), Panel IPS",Stereo,45.6Wh,1.40 kg,Polikarbonat,Windows 11 Home,Rp 5.800.000 - 6.200.000
